- invocation: True
  version: 3.0
         94/432 [=====>........................] - ETA: 2:37 - loss: 7.0703 - acc: 0.5319
         96/432 [=====>........................] - ETA: 2:36 - loss: 6.9230 - acc: 0.5417
         98/432 [=====>........................] - ETA: 2:35 - loss: 6.7818 - acc: 0.5510
        100/432 [=====>........................] - ETA: 2:34 - loss: 6.6871 - acc: 0.5500
        102/432 [======>.......................] - ETA: 2:33 - loss: 6.5559 - acc: 0.5588
        104/432 [======>.......................] - ETA: 2:32 - loss: 6.6071 - acc: 0.5481
        106/432 [======>.......................] - ETA: 2:31 - loss: 6.4824 - acc: 0.5566
        108/432 [======>.......................] - ETA: 2:30 - loss: 6.3656 - acc: 0.5648
        110/432 [======>.......................] - ETA: 2:30 - loss: 6.2499 - acc: 0.5727
        112/432 [======>.......................] - ETA: 2:29 - loss: 6.4261 - acc: 0.5625
        114/432 [======>.......................] - ETA: 2:28 - loss: 6.4547 - acc: 0.5614
        116/432 [=======>......................] - ETA: 2:27 - loss: 6.3884 - acc: 0.5603
        118/432 [=======>......................] - ETA: 2:26 - loss: 6.4167 - acc: 0.5593
        120/432 [=======>......................] - ETA: 2:25 - loss: 6.3098 - acc: 0.5667
        122/432 [=======>......................] - ETA: 2:24 - loss: 6.2742 - acc: 0.5656
        124/432 [=======>......................] - ETA: 2:23 - loss: 6.1730 - acc: 0.5726
        126/432 [=======>......................] - ETA: 2:22 - loss: 6.0750 - acc: 0.5794
        128/432 [=======>......................] - ETA: 2:21 - loss: 6.1060 - acc: 0.5781
        130/432 [========>.....................] - ETA: 2:20 - loss: 6.1360 - acc: 0.5769
        132/432 [========>.....................] - ETA: 2:19 - loss: 6.0431 - acc: 0.5833
        134/432 [========>.....................] - ETA: 2:18 - loss: 6.0644 - acc: 0.5821
        136/432 [========>.....................] - ETA: 2:17 - loss: 5.9752 - acc: 0.5882
        138/432 [========>.....................] - ETA: 2:16 - loss: 5.8886 - acc: 0.5942
        140/432 [========>.....................] - ETA: 2:15 - loss: 5.8045 - acc: 0.6000
        142/432 [========>.....................] - ETA: 2:14 - loss: 5.7227 - acc: 0.6056
        144/432 [=========>....................] - ETA: 2:13 - loss: 5.6432 - acc: 0.6111
        146/432 [=========>....................] - ETA: 2:12 - loss: 5.5659 - acc: 0.6164
        148/432 [=========>....................] - ETA: 2:12 - loss: 5.5812 - acc: 0.6149
        150/432 [=========>....................] - ETA: 2:11 - loss: 5.5178 - acc: 0.6133
        152/432 [=========>....................] - ETA: 2:10 - loss: 5.4452 - acc: 0.6184
        154/432 [=========>....................] - ETA: 2:09 - loss: 5.5114 - acc: 0.6104
        156/432 [=========>....................] - ETA: 2:08 - loss: 5.5441 - acc: 0.6090
        158/432 [=========>....................] - ETA: 2:07 - loss: 5.4739 - acc: 0.6139
        160/432 [==========>...................] - ETA: 2:06 - loss: 5.4055 - acc: 0.6188
        162/432 [==========>...................] - ETA: 2:05 - loss: 5.4382 - acc: 0.6173
        164/432 [==========>...................] - ETA: 2:04 - loss: 5.3719 - acc: 0.6220
        166/432 [==========>...................] - ETA: 2:03 - loss: 5.4044 - acc: 0.6205
        168/432 [==========>...................] - ETA: 2:02 - loss: 5.5319 - acc: 0.6131
        170/432 [==========>...................] - ETA: 2:01 - loss: 5.5124 - acc: 0.6118
        172/432 [==========>...................] - ETA: 2:00 - loss: 5.4483 - acc: 0.6163
        174/432 [===========>..................] - ETA: 1:59 - loss: 5.3857 - acc: 0.6207
        176/432 [===========>..................] - ETA: 1:58 - loss: 5.3245 - acc: 0.6250
        178/432 [===========>..................] - ETA: 1:57 - loss: 5.2647 - acc: 0.6292
        180/432 [===========>..................] - ETA: 1:57 - loss: 5.3853 - acc: 0.6222
        182/432 [===========>..................] - ETA: 1:56 - loss: 5.4146 - acc: 0.6209
        184/432 [===========>..................] - ETA: 1:55 - loss: 5.4434 - acc: 0.6196
        186/432 [===========>..................] - ETA: 1:54 - loss: 5.3848 - acc: 0.6237
        188/432 [============>.................] - ETA: 1:53 - loss: 5.3276 - acc: 0.6277
        190/432 [============>.................] - ETA: 1:52 - loss: 5.4411 - acc: 0.6211
        192/432 [============>.................] - ETA: 1:51 - loss: 5.4684 - acc: 0.6198
        194/432 [============>.................] - ETA: 1:50 - loss: 5.5782 - acc: 0.6134
        196/432 [============>.................] - ETA: 1:49 - loss: 5.5213 - acc: 0.6173
        198/432 [============>.................] - ETA: 1:48 - loss: 5.4655 - acc: 0.6212
        200/432 [============>.................] - ETA: 1:47 - loss: 5.4915 - acc: 0.6200
        202/432 [=============>................] - ETA: 1:46 - loss: 5.5967 - acc: 0.6139
        204/432 [=============>................] - ETA: 1:45 - loss: 5.6998 - acc: 0.6078
        206/432 [=============>................] - ETA: 1:44 - loss: 5.7227 - acc: 0.6068
        208/432 [=============>................] - ETA: 1:43 - loss: 5.7452 - acc: 0.6058
        210/432 [=============>................] - ETA: 1:42 - loss: 5.7672 - acc: 0.6048
        212/432 [=============>................] - ETA: 1:42 - loss: 5.7888 - acc: 0.6038
        214/432 [=============>................] - ETA: 1:41 - loss: 5.7347 - acc: 0.6075
        216/432 [==============>...............] - ETA: 1:40 - loss: 5.7563 - acc: 0.6065
        218/432 [==============>...............] - ETA: 1:39 - loss: 5.8513 - acc: 0.6009
        220/432 [==============>...............] - ETA: 1:38 - loss: 5.7981 - acc: 0.6045
        222/432 [==============>...............] - ETA: 1:37 - loss: 5.7459 - acc: 0.6081
        224/432 [==============>...............] - ETA: 1:36 - loss: 5.6946 - acc: 0.6116
        226/432 [==============>...............] - ETA: 1:35 - loss: 5.7868 - acc: 0.6062
        228/432 [==============>...............] - ETA: 1:34 - loss: 5.7361 - acc: 0.6096
        230/432 [==============>...............] - ETA: 1:33 - loss: 5.8264 - acc: 0.6043
        232/432 [===============>..............] - ETA: 1:32 - loss: 5.8456 - acc: 0.6034
        234/432 [===============>..............] - ETA: 1:31 - loss: 5.7956 - acc: 0.6068
        236/432 [===============>..............] - ETA: 1:30 - loss: 5.7465 - acc: 0.6102
        238/432 [===============>..............] - ETA: 1:29 - loss: 5.7660 - acc: 0.6092
        240/432 [===============>..............] - ETA: 1:28 - loss: 5.7851 - acc: 0.6083
        242/432 [===============>..............] - ETA: 1:28 - loss: 5.8039 - acc: 0.6074
        244/432 [===============>..............] - ETA: 1:27 - loss: 5.7563 - acc: 0.6107
        246/432 [================>.............] - ETA: 1:26 - loss: 5.8405 - acc: 0.6057
        248/432 [================>.............] - ETA: 1:25 - loss: 5.7934 - acc: 0.6089
        250/432 [================>.............] - ETA: 1:24 - loss: 5.8760 - acc: 0.6040
        252/432 [================>.............] - ETA: 1:23 - loss: 5.8934 - acc: 0.6032
        254/432 [================>.............] - ETA: 1:22 - loss: 5.9104 - acc: 0.6024
        256/432 [================>.............] - ETA: 1:21 - loss: 5.9272 - acc: 0.6016
        258/432 [================>.............] - ETA: 1:20 - loss: 5.8812 - acc: 0.6047
        260/432 [=================>............] - ETA: 1:19 - loss: 5.8980 - acc: 0.6038
        262/432 [=================>............] - ETA: 1:18 - loss: 5.8530 - acc: 0.6069
        264/432 [=================>............] - ETA: 1:17 - loss: 5.8086 - acc: 0.6098
        266/432 [=================>............] - ETA: 1:16 - loss: 5.8588 - acc: 0.6053
        268/432 [=================>............] - ETA: 1:15 - loss: 5.8151 - acc: 0.6082
        270/432 [=================>............] - ETA: 1:15 - loss: 5.7720 - acc: 0.6111
        272/432 [=================>............] - ETA: 1:14 - loss: 5.7889 - acc: 0.6103
        274/432 [==================>...........] - ETA: 1:13 - loss: 5.7466 - acc: 0.6131
        276/432 [==================>...........] - ETA: 1:12 - loss: 5.7379 - acc: 0.6123
        278/432 [==================>...........] - ETA: 1:11 - loss: 5.7546 - acc: 0.6115
        280/432 [==================>...........] - ETA: 1:10 - loss: 5.7711 - acc: 0.6107
        282/432 [==================>...........] - ETA: 1:09 - loss: 5.7301 - acc: 0.6135
        284/432 [==================>...........] - ETA: 1:08 - loss: 5.6898 - acc: 0.6162
        286/432 [==================>...........] - ETA: 1:07 - loss: 5.6541 - acc: 0.6154
        288/432 [===================>..........] - ETA: 1:06 - loss: 5.6148 - acc: 0.6181
        290/432 [===================>..........] - ETA: 1:05 - loss: 5.5763 - acc: 0.6207
        292/432 [===================>..........] - ETA: 1:04 - loss: 5.5381 - acc: 0.6233
        294/432 [===================>..........] - ETA: 1:03 - loss: 5.5552 - acc: 0.6224
        296/432 [===================>..........] - ETA: 1:02 - loss: 5.5177 - acc: 0.6250
        298/432 [===================>..........] - ETA: 1:02 - loss: 5.4813 - acc: 0.6275
        300/432 [===================>..........] - ETA: 1:01 - loss: 5.5393 - acc: 0.6233
        302/432 [===================>..........] - ETA: 1:00 - loss: 5.5560 - acc: 0.6225
        304/432 [====================>.........] - ETA: 59s - loss: 5.5194 - acc: 0.6250 
        306/432 [====================>.........] - ETA: 58s - loss: 5.4833 - acc: 0.6275
        308/432 [====================>.........] - ETA: 57s - loss: 5.4826 - acc: 0.6266
        310/432 [====================>.........] - ETA: 56s - loss: 5.4473 - acc: 0.6290
        312/432 [====================>.........] - ETA: 55s - loss: 5.4640 - acc: 0.6282
        314/432 [====================>.........] - ETA: 54s - loss: 5.4292 - acc: 0.6306
        316/432 [====================>.........] - ETA: 53s - loss: 5.3949 - acc: 0.6329
        318/432 [=====================>........] - ETA: 52s - loss: 5.3609 - acc: 0.6352
        320/432 [=====================>........] - ETA: 51s - loss: 5.3279 - acc: 0.6375
        322/432 [=====================>........] - ETA: 50s - loss: 5.2948 - acc: 0.6398
        324/432 [=====================>........] - ETA: 49s - loss: 5.2621 - acc: 0.6420
        326/432 [=====================>........] - ETA: 49s - loss: 5.2298 - acc: 0.6442
        328/432 [=====================>........] - ETA: 48s - loss: 5.1980 - acc: 0.6463
        330/432 [=====================>........] - ETA: 47s - loss: 5.2153 - acc: 0.6455
        332/432 [======================>.......] - ETA: 46s - loss: 5.1839 - acc: 0.6476
        334/432 [======================>.......] - ETA: 45s - loss: 5.2011 - acc: 0.6467
        336/432 [======================>.......] - ETA: 44s - loss: 5.2181 - acc: 0.6458
        338/432 [======================>.......] - ETA: 43s - loss: 5.1967 - acc: 0.6450
        340/432 [======================>.......] - ETA: 42s - loss: 5.1661 - acc: 0.6471
        342/432 [======================>.......] - ETA: 41s - loss: 5.1830 - acc: 0.6462
        344/432 [======================>.......] - ETA: 40s - loss: 5.1537 - acc: 0.6483
        346/432 [=======================>......] - ETA: 39s - loss: 5.1240 - acc: 0.6503
        348/432 [=======================>......] - ETA: 38s - loss: 5.1409 - acc: 0.6494
        350/432 [=======================>......] - ETA: 37s - loss: 5.1115 - acc: 0.6514
        352/432 [=======================>......] - ETA: 36s - loss: 5.0824 - acc: 0.6534
        354/432 [=======================>......] - ETA: 36s - loss: 5.0993 - acc: 0.6525
        356/432 [=======================>......] - ETA: 35s - loss: 5.0706 - acc: 0.6545
        358/432 [=======================>......] - ETA: 34s - loss: 5.0423 - acc: 0.6564
        360/432 [========================>.....] - ETA: 33s - loss: 5.0143 - acc: 0.6583
        362/432 [========================>.....] - ETA: 32s - loss: 4.9866 - acc: 0.6602
        364/432 [========================>.....] - ETA: 31s - loss: 4.9794 - acc: 0.6593
        366/432 [========================>.....] - ETA: 30s - loss: 5.0403 - acc: 0.6557
        368/432 [========================>.....] - ETA: 29s - loss: 5.0129 - acc: 0.6576
        370/432 [========================>.....] - ETA: 28s - loss: 4.9989 - acc: 0.6568
        372/432 [========================>.....] - ETA: 27s - loss: 4.9730 - acc: 0.6586
        374/432 [========================>.....] - ETA: 26s - loss: 4.9464 - acc: 0.6604
        376/432 [=========================>....] - ETA: 25s - loss: 4.9201 - acc: 0.6622
        378/432 [=========================>....] - ETA: 24s - loss: 4.9367 - acc: 0.6614
        380/432 [=========================>....] - ETA: 24s - loss: 4.9107 - acc: 0.6632
        382/432 [=========================>....] - ETA: 23s - loss: 4.8850 - acc: 0.6649
        384/432 [=========================>....] - ETA: 22s - loss: 4.8595 - acc: 0.6667
        386/432 [=========================>....] - ETA: 21s - loss: 4.8344 - acc: 0.6684
        388/432 [=========================>....] - ETA: 20s - loss: 4.8094 - acc: 0.6701
        390/432 [==========================>...] - ETA: 19s - loss: 4.8261 - acc: 0.6692
        392/432 [==========================>...] - ETA: 18s - loss: 4.8035 - acc: 0.6684
        394/432 [==========================>...] - ETA: 17s - loss: 4.7791 - acc: 0.6701
        396/432 [==========================>...] - ETA: 16s - loss: 4.7549 - acc: 0.6717
        398/432 [==========================>...] - ETA: 15s - loss: 4.7310 - acc: 0.6734
        400/432 [==========================>...] - ETA: 14s - loss: 4.7477 - acc: 0.6725
        402/432 [==========================>...] - ETA: 13s - loss: 4.7642 - acc: 0.6716
        404/432 [===========================>..] - ETA: 12s - loss: 4.7805 - acc: 0.6708
        406/432 [===========================>..] - ETA: 12s - loss: 4.7966 - acc: 0.6700
        408/432 [===========================>..] - ETA: 11s - loss: 4.7731 - acc: 0.6716
        410/432 [===========================>..] - ETA: 10s - loss: 4.7664 - acc: 0.6707
        412/432 [===========================>..] - ETA: 9s - loss: 4.7433 - acc: 0.6723 
        414/432 [===========================>..] - ETA: 8s - loss: 4.7432 - acc: 0.6715
        416/432 [===========================>..] - ETA: 7s - loss: 4.7204 - acc: 0.6731
        418/432 [============================>.] - ETA: 6s - loss: 4.7364 - acc: 0.6722
        420/432 [============================>.] - ETA: 5s - loss: 4.7139 - acc: 0.6738
        422/432 [============================>.] - ETA: 4s - loss: 4.7297 - acc: 0.6730
        424/432 [============================>.] - ETA: 3s - loss: 4.7074 - acc: 0.6745
        426/432 [============================>.] - ETA: 2s - loss: 4.6853 - acc: 0.6761
        428/432 [============================>.] - ETA: 1s - loss: 4.7011 - acc: 0.6752
        430/432 [============================>.] - ETA: 0s - loss: 4.6792 - acc: 0.6767
        432/432 [==============================] - 222s 513ms/step - loss: 4.6948 - acc: 0.6759 - val_loss: 3.6509 - val_acc: 0.7083
        Epoch 2/3
        
          2/432 [..............................] - ETA: 3:16 - loss: 1.1921e-07 - acc: 1.0000
          4/432 [..............................] - ETA: 3:16 - loss: 8.0590 - acc: 0.5000    
          6/432 [..............................] - ETA: 3:15 - loss: 5.3727 - acc: 0.6667
          8/432 [..............................] - ETA: 3:15 - loss: 4.0295 - acc: 0.7500
         10/432 [..............................] - ETA: 3:15 - loss: 4.8363 - acc: 0.7000
         12/432 [..............................] - ETA: 3:15 - loss: 4.1813 - acc: 0.6667
         14/432 [..............................] - ETA: 3:15 - loss: 3.5840 - acc: 0.7143
         16/432 [>.............................] - ETA: 3:19 - loss: 3.1360 - acc: 0.7500
         18/432 [>.............................] - ETA: 3:21 - loss: 2.7875 - acc: 0.7778
         20/432 [>.............................] - ETA: 3:20 - loss: 2.5088 - acc: 0.8000
         22/432 [>.............................] - ETA: 3:21 - loss: 2.2807 - acc: 0.8182
         24/432 [>.............................] - ETA: 3:21 - loss: 2.0906 - acc: 0.8333
         26/432 [>.............................] - ETA: 3:20 - loss: 1.9298 - acc: 0.8462
         28/432 [>.............................] - ETA: 3:18 - loss: 2.3676 - acc: 0.8214
         30/432 [=>............................] - ETA: 3:16 - loss: 2.2098 - acc: 0.8333
         32/432 [=>............................] - ETA: 3:15 - loss: 2.5754 - acc: 0.8125
         34/432 [=>............................] - ETA: 3:14 - loss: 2.4239 - acc: 0.8235
         36/432 [=>............................] - ETA: 3:12 - loss: 2.2892 - acc: 0.8333
         38/432 [=>............................] - ETA: 3:11 - loss: 2.1687 - acc: 0.8421
         40/432 [=>............................] - ETA: 3:11 - loss: 2.0603 - acc: 0.8500
         42/432 [=>............................] - ETA: 3:12 - loss: 2.3459 - acc: 0.8333
         44/432 [==>...........................] - ETA: 3:11 - loss: 2.2393 - acc: 0.8409
         46/432 [==>...........................] - ETA: 3:09 - loss: 2.4923 - acc: 0.8261
         48/432 [==>...........................] - ETA: 3:08 - loss: 2.3885 - acc: 0.8333
         50/432 [==>...........................] - ETA: 3:07 - loss: 2.2930 - acc: 0.8400
         52/432 [==>...........................] - ETA: 3:06 - loss: 2.2109 - acc: 0.8462
         54/432 [==>...........................] - ETA: 3:05 - loss: 2.4275 - acc: 0.8333
         56/432 [==>...........................] - ETA: 3:04 - loss: 2.3408 - acc: 0.8393
         58/432 [===>..........................] - ETA: 3:02 - loss: 2.2601 - acc: 0.8448
         60/432 [===>..........................] - ETA: 3:01 - loss: 2.3836 - acc: 0.8333
         62/432 [===>..........................] - ETA: 3:01 - loss: 2.5696 - acc: 0.8226
         64/432 [===>..........................] - ETA: 3:01 - loss: 2.4893 - acc: 0.8281
         66/432 [===>..........................] - ETA: 3:00 - loss: 2.4139 - acc: 0.8333
         68/432 [===>..........................] - ETA: 2:59 - loss: 2.3429 - acc: 0.8382
         70/432 [===>..........................] - ETA: 2:59 - loss: 2.2759 - acc: 0.8429
         72/432 [====>.........................] - ETA: 2:58 - loss: 2.4366 - acc: 0.8333
         74/432 [====>.........................] - ETA: 2:57 - loss: 2.3991 - acc: 0.8243
         76/432 [====>.........................] - ETA: 2:56 - loss: 2.3359 - acc: 0.8289
         78/432 [====>.........................] - ETA: 2:55 - loss: 2.4569 - acc: 0.8205
         80/432 [====>.........................] - ETA: 2:54 - loss: 2.6061 - acc: 0.8000
         82/432 [====>.........................] - ETA: 2:53 - loss: 2.5425 - acc: 0.8049
         84/432 [====>.........................] - ETA: 2:52 - loss: 2.4862 - acc: 0.8095
         86/432 [====>.........................] - ETA: 2:53 - loss: 2.4284 - acc: 0.8140
         88/432 [=====>........................] - ETA: 2:51 - loss: 2.4485 - acc: 0.8068
         90/432 [=====>........................] - ETA: 2:50 - loss: 2.3941 - acc: 0.8111
         92/432 [=====>........................] - ETA: 2:49 - loss: 2.4538 - acc: 0.8043
         94/432 [=====>........................] - ETA: 2:48 - loss: 2.4016 - acc: 0.8085
         96/432 [=====>........................] - ETA: 2:47 - loss: 2.3516 - acc: 0.8125
         98/432 [=====>........................] - ETA: 2:48 - loss: 2.3036 - acc: 0.8163
        100/432 [=====>........................] - ETA: 2:47 - loss: 2.2575 - acc: 0.8200
        102/432 [======>.......................] - ETA: 2:46 - loss: 2.2132 - acc: 0.8235
        104/432 [======>.......................] - ETA: 2:44 - loss: 2.1707 - acc: 0.8269
        106/432 [======>.......................] - ETA: 2:43 - loss: 2.1297 - acc: 0.8302
        108/432 [======>.......................] - ETA: 2:42 - loss: 2.0903 - acc: 0.8333
        110/432 [======>.......................] - ETA: 2:41 - loss: 2.0524 - acc: 0.8364
        112/432 [======>.......................] - ETA: 2:39 - loss: 2.0157 - acc: 0.8393
        114/432 [======>.......................] - ETA: 2:38 - loss: 1.9804 - acc: 0.8421
        116/432 [=======>......................] - ETA: 2:37 - loss: 2.1431 - acc: 0.8276
        118/432 [=======>......................] - ETA: 2:36 - loss: 2.1068 - acc: 0.8305
        120/432 [=======>......................] - ETA: 2:36 - loss: 2.2060 - acc: 0.8250
        122/432 [=======>......................] - ETA: 2:34 - loss: 2.3020 - acc: 0.8197
        124/432 [=======>......................] - ETA: 2:33 - loss: 2.2648 - acc: 0.8226
        126/432 [=======>......................] - ETA: 2:33 - loss: 2.2289 - acc: 0.8254
        128/432 [=======>......................] - ETA: 2:32 - loss: 2.1951 - acc: 0.8281
        130/432 [========>.....................] - ETA: 2:31 - loss: 2.4093 - acc: 0.8154
        132/432 [========>.....................] - ETA: 2:30 - loss: 2.3728 - acc: 0.8182
        134/432 [========>.....................] - ETA: 2:29 - loss: 2.3374 - acc: 0.8209
        136/432 [========>.....................] - ETA: 2:28 - loss: 2.3030 - acc: 0.8235
        138/432 [========>.....................] - ETA: 2:27 - loss: 2.2696 - acc: 0.8261
        140/432 [========>.....................] - ETA: 2:25 - loss: 2.2372 - acc: 0.8286
        142/432 [========>.....................] - ETA: 2:24 - loss: 2.3192 - acc: 0.8239
        144/432 [=========>....................] - ETA: 2:23 - loss: 2.2870 - acc: 0.8264
        146/432 [=========>....................] - ETA: 2:22 - loss: 2.2557 - acc: 0.8288
        148/432 [=========>....................] - ETA: 2:21 - loss: 2.2252 - acc: 0.8311
        150/432 [=========>....................] - ETA: 2:20 - loss: 2.3030 - acc: 0.8267
        152/432 [=========>....................] - ETA: 2:19 - loss: 2.2727 - acc: 0.8289
        154/432 [=========>....................] - ETA: 2:18 - loss: 2.2432 - acc: 0.8312
        156/432 [=========>....................] - ETA: 2:17 - loss: 2.2144 - acc: 0.8333
